,B1_co1,B10_co1,B11_co1,B12_co1,B19_co1,B2_co1,B20_co1,B3_co1,B4_co1,B5_co1,B6_co1,B7_co1,B9_co1,LO10_co1,LO4_co1,LO5_co1,LO9_co1,N1_co1,N10_co1,N11_co1,N12_co1,N2_co1,N3_co1,N4_co1,N5_co1,N6_co1,N8_co1,PS1_co1,PS2_co1,PS3_co1,PS4_co1,PS5_co1,PS6_co1,lcl|KY581541_P_sp_SBJ-2017,lcl|MK591359_P_ferrugivora,lcl|MK591358_P_ferrugivora,lcl|MK591357_P_ferrugivora,lcl|MN826121_Paralepetopsis_sp,lcl|FJ977752_P_sp_SWA-2009,Paralepetopsis_polita_Holotype_organism=Paralepetopsis_polita_Paralepetopsis_polita_Holotype_cytochrome_oxidase_c_subunit_I_(COI)_gene_partial_cds,Paralepetopsis_polita_Paratype_4_organism=Paralepetopsis_polita_Paralepetopsis_polita_Paratype_4_cytochrome_oxidase_c_subunit_I_(COI)_gene_partial_cds
B1_co1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10_co1,0.1099476440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11_co1,0.0673316708,0.0978540773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12_co1,0.0671641791,0.0976027397,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B19_co1,0.0512195122,0.1093750000,0.0510948905,0.0509708738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_co1,0.0045941807,0.1064013841,0.0616269515,0.0614754098,0.0509708738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20_co1,0.1283422460,0.1064013841,0.1156879930,0.1153846154,0.1153846154,0.1339285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3_co1,0.0069444444,0.1015625000,0.0649458784,0.0647840532,0.0488599349,0.0023006135,0.1290322581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4_co1,0.0671641791,0.0976027397,0.0000000000,0.0000000000,0.0509708738,0.0614754098,0.1153846154,0.0647840532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5_co1,0.0698835275,0.1005154639,0.0022848439,0.0022796353,0.0535714286,0.0641447368,0.1184210526,0.0675000000,0.0022796353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6_co1,0.0671641791,0.1034482759,0.0045836516,0.0045731707,0.0509708738,0.0614754098,0.1214788732,0.0647840532,0.0045731707,0.0068807339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7_co1,0.0495867769,0.1092362345,0.0523690773,0.0522388060,0.0046801872,0.0495867769,0.1153846154,0.0469522241,0.0522388060,0.0549084859,0.0522388060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9_co1,0.0657672850,0.0996503497,0.0000000000,0.0000000000,0.0519801980,0.0600000000,0.1178571429,0.0633445946,0.0000000000,0.0023219814,0.0046583851,0.0527638191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO10_co1,0.0683544304,0.0964378801,0.0000000000,0.0000000000,0.0518518519,0.0625521268,0.1175422974,0.0656013457,0.0000000000,0.0023166023,0.0046475600,0.0528967254,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
